$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
     --> compose/client/lib/rs/lib.rs:18407:37
      |
18407 |             .register_output_type::<crate::gql::interfaces::InputEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18407 -             .register_output_type::<crate::gql::interfaces::InputEdge>()
18407 +             .register_output_type::<interfaces::InputEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18408:37
      |
18408 |             .register_output_type::<crate::gql::interfaces::InputConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18408 -             .register_output_type::<crate::gql::interfaces::InputConnection>()
18408 +             .register_output_type::<interfaces::InputConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18409:37
      |
18409 |             .register_output_type::<crate::gql::interfaces::DiffEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18409 -             .register_output_type::<crate::gql::interfaces::DiffEdge>()
18409 +             .register_output_type::<interfaces::DiffEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18410:37
      |
18410 |             .register_output_type::<crate::gql::interfaces::DiffConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18410 -             .register_output_type::<crate::gql::interfaces::DiffConnection>()
18410 +             .register_output_type::<interfaces::DiffConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18411:37
      |
18411 |             .register_output_type::<crate::gql::interfaces::ModificationEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18411 -             .register_output_type::<crate::gql::interfaces::ModificationEdge>()
18411 +             .register_output_type::<interfaces::ModificationEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18412:37
      |
18412 |             .register_output_type::<crate::gql::interfaces::ModificationConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18412 -             .register_output_type::<crate::gql::interfaces::ModificationConnection>()
18412 +             .register_output_type::<interfaces::ModificationConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18413:37
      |
18413 |             .register_output_type::<crate::gql::interfaces::Modifications>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18413 -             .register_output_type::<crate::gql::interfaces::Modifications>()
18413 +             .register_output_type::<interfaces::Modifications>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18414:37
      |
18414 |             .register_output_type::<crate::gql::interfaces::ModificationsEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18414 -             .register_output_type::<crate::gql::interfaces::ModificationsEdge>()
18414 +             .register_output_type::<interfaces::ModificationsEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18415:37
      |
18415 |             .register_output_type::<crate::gql::interfaces::ModificationsConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18415 -             .register_output_type::<crate::gql::interfaces::ModificationsConnection>()
18415 +             .register_output_type::<interfaces::ModificationsConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18416:37
      |
18416 |             .register_output_type::<crate::gql::interfaces::BackboneCommandEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18416 -             .register_output_type::<crate::gql::interfaces::BackboneCommandEdge>()
18416 +             .register_output_type::<interfaces::BackboneCommandEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18417:37
      |
18417 |             .register_output_type::<crate::gql::interfaces::BackboneCommandConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18417 -             .register_output_type::<crate::gql::interfaces::BackboneCommandConnection>()
18417 +             .register_output_type::<interfaces::BackboneCommandConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18418:37
      |
18418 |             .register_output_type::<crate::gql::interfaces::ProviderEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18418 -             .register_output_type::<crate::gql::interfaces::ProviderEdge>()
18418 +             .register_output_type::<interfaces::ProviderEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18419:37
      |
18419 |             .register_output_type::<crate::gql::interfaces::ProviderConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18419 -             .register_output_type::<crate::gql::interfaces::ProviderConnection>()
18419 +             .register_output_type::<interfaces::ProviderConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18420:37
      |
18420 |             .register_output_type::<crate::gql::interfaces::ProviderCommandEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18420 -             .register_output_type::<crate::gql::interfaces::ProviderCommandEdge>()
18420 +             .register_output_type::<interfaces::ProviderCommandEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18421:37
      |
18421 |             .register_output_type::<crate::gql::interfaces::ProviderCommandConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18421 -             .register_output_type::<crate::gql::interfaces::ProviderCommandConnection>()
18421 +             .register_output_type::<interfaces::ProviderCommandConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18422:37
      |
18422 |             .register_output_type::<crate::gql::interfaces::VectorDiff>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18422 -             .register_output_type::<crate::gql::interfaces::VectorDiff>()
18422 +             .register_output_type::<interfaces::VectorDiff>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18423:37
      |
18423 |             .register_output_type::<crate::gql::interfaces::VectorDiffEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18423 -             .register_output_type::<crate::gql::interfaces::VectorDiffEdge>()
18423 +             .register_output_type::<interfaces::VectorDiffEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18424:37
      |
18424 |             .register_output_type::<crate::gql::interfaces::VectorDiffConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18424 -             .register_output_type::<crate::gql::interfaces::VectorDiffConnection>()
18424 +             .register_output_type::<interfaces::VectorDiffConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18425:37
      |
18425 |             .register_output_type::<crate::gql::interfaces::VectorModification>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18425 -             .register_output_type::<crate::gql::interfaces::VectorModification>()
18425 +             .register_output_type::<interfaces::VectorModification>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18426:37
      |
18426 |             .register_output_type::<crate::gql::interfaces::VectorModificationEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18426 -             .register_output_type::<crate::gql::interfaces::VectorModificationEdge>()
18426 +             .register_output_type::<interfaces::VectorModificationEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18427:37
      |
18427 |             .register_output_type::<crate::gql::interfaces::VectorModificationConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18427 -             .register_output_type::<crate::gql::interfaces::VectorModificationConnection>()
18427 +             .register_output_type::<interfaces::VectorModificationConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18428:37
      |
18428 |             .register_output_type::<crate::gql::interfaces::VectorModifications>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18428 -             .register_output_type::<crate::gql::interfaces::VectorModifications>()
18428 +             .register_output_type::<interfaces::VectorModifications>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18429:37
      |
18429 |             .register_output_type::<crate::gql::interfaces::VectorModificationsEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18429 -             .register_output_type::<crate::gql::interfaces::VectorModificationsEdge>()
18429 +             .register_output_type::<interfaces::VectorModificationsEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18430:37
      |
18430 |             .register_output_type::<crate::gql::interfaces::VectorModificationsConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18430 -             .register_output_type::<crate::gql::interfaces::VectorModificationsConnection>()
18430 +             .register_output_type::<interfaces::VectorModificationsConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18431:37
      |
18431 |             .register_output_type::<crate::gql::interfaces::PointDiff>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18431 -             .register_output_type::<crate::gql::interfaces::PointDiff>()
18431 +             .register_output_type::<interfaces::PointDiff>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18432:37
      |
18432 |             .register_output_type::<crate::gql::interfaces::PointDiffEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18432 -             .register_output_type::<crate::gql::interfaces::PointDiffEdge>()
18432 +             .register_output_type::<interfaces::PointDiffEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18433:37
      |
18433 |             .register_output_type::<crate::gql::interfaces::PointDiffConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18433 -             .register_output_type::<crate::gql::interfaces::PointDiffConnection>()
18433 +             .register_output_type::<interfaces::PointDiffConnection>()
